clrmamepro (
	description "Ankoku Shinwa - Yamato Takeru Densetsu (19xx)(-)(Jp)[p]"
	rom ( name "Ankoku Shinwa - Yamato Takeru Densetsu (19xx)(-)(Jp)[p].nes" size 262160 crc 55fdd2e5 md5 2883b5d51a3138fcea9c6be8e36ed082 )
)

game (
	name "Anticipation (1988-11)(Nintendo)(US)[!]"
	description "Anticipation (1988-11)(Nintendo)(US)[!]"
	rom ( name "Anticipation (1988-11)(Nintendo)(US)[!].nes" size 65552 crc 31d239d6 md5 d30a1064cdd6ddcc4f47e0b5197dffb3 )
)

game (
	name "Anticipation (1988-11)(Nintendo)(US)[b]"
	description "Anticipation (1988-11)(Nintendo)(US)[b]"
	rom ( name "Anticipation (1988-11)(Nintendo)(US)[b].nes" size 65552 crc 637e3d48 md5 8ca9f8539d90c969efd0ce65832874a2 )
)

game (
	name "Anticipation (1988-11)(Nintendo)(US)[b2]"
	description "Anticipation (1988-11)(Nintendo)(US)[b2]"
	rom ( name "Anticipation (1988-11)(Nintendo)(US)[b2].nes" size 65552 crc 0ede5188 md5 4bf1ca95f34041321c3efa907e8b5b3a )
)

game (
	name "Anticipation (1988-11)(Nintendo)(US)[b3]"
	description "Anticipation (1988-11)(Nintendo)(US)[b3]"
	rom ( name "Anticipation (1988-11)(Nintendo)(US)[b3].nes" size 262160 crc 5fb97b1b md5 4450f3a736eaabaf1a19820ab81fc2ec )
)

game (
	name "Anticipation (1988-11)(Nintendo)(US)[b4]"
	description "Anticipation (1988-11)(Nintendo)(US)[b4]"
	rom ( name "Anticipation (1988-11)(Nintendo)(US)[b4].nes" size 65552 crc ace21b25 md5 8b74af965f9c5c6a3f72e611c37cb890 )
)

game (
	name "Anticipation (1988-11)(Nintendo)(US)[b5]"
	description "Anticipation (1988-11)(Nintendo)(US)[b5]"
	rom ( name "Anticipation (1988-11)(Nintendo)(US)[b5].nes" size 262143 crc 0aca74bd md5 3d972b3f7b10aadef8b7bbd166af557f )
)

game (
	name "Anticipation (1988-11)(Nintendo)(US)[b6]"
	description "Anticipation (1988-11)(Nintendo)(US)[b6]"
	rom ( name "Anticipation (1988-11)(Nintendo)(US)[b6].nes" size 262160 crc 3cf8bff0 md5 8fc1b8a287565ed0a676284c08e9917e )
)

game (
	name "Anticipation (1988-11)(Nintendo)(US)[h Vimm][iNES title]"
	description "Anticipation (1988-11)(Nintendo)(US)[h Vimm][iNES title]"
	rom ( name "Anticipation (1988-11)(Nintendo)(US)[h Vimm][iNES title].nes" size 65680 crc a4a3e818 md5 f6ab540baac7fe57672d02f2e5ae1252 )
)

game (
	name "Anticipation (1988-11)(Nintendo)(US)[o]"
	description "Anticipation (1988-11)(Nintendo)(US)[o]"
	rom ( name "Anticipation (1988-11)(Nintendo)(US)[o].nes" size 73744 crc eccce398 md5 bd87a3647670cbeefc2d638e4aa13d9e )
)

game (
	name "Anticipation (1988-11)(Nintendo)(US)[o2]"
	description "Anticipation (1988-11)(Nintendo)(US)[o2]"
	rom ( name "Anticipation (1988-11)(Nintendo)(US)[o2].nes" size 262160 crc 6a8f8764 md5 438b24b1b2c76f8444623d0df6d0b55d )
)

game (
	name "Aobocco Wars (199x)(-)(Jp)[p][!]"
	description "Aobocco Wars (199x)(-)(Jp)[p][!]"
	rom ( name "Aobocco Wars (199x)(-)(Jp)[p][!].nes" size 393232 crc 23e02e8b md5 4ceb5f34d72687ef1003b6be603e70e4 )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (1993-03-25)(Koei)(Jp)"
	description "Aoki Ookami to Shiroki Mejika - Genchou Hishi (1993-03-25)(Koei)(Jp)"
	rom ( name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (1993-03-25)(Koei)(Jp).nes" size 786448 crc b89d59a3 md5 2c9b111b2cc753657ede3d48e4253355 )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genghis Khan (1989-04-20)(Koei)(Jp)"
	description "Aoki Ookami to Shiroki Mejika - Genghis Khan (1989-04-20)(Koei)(Jp)"
	rom ( name "Aoki Ookami to Shiroki Mejika - Genghis Khan (1989-04-20)(Koei)(Jp).nes" size 262160 crc 9ec6b2ed md5 9c77bd2874cb7f80aa8a05919203300c )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genghis Khan (1989-04-20)(Koei)(Jp)[h]"
	description "Aoki Ookami to Shiroki Mejika - Genghis Khan (1989-04-20)(Koei)(Jp)[h]"
	rom ( name "Aoki Ookami to Shiroki Mejika - Genghis Khan (1989-04-20)(Koei)(Jp)[h].nes" size 262160 crc 63d4149b md5 3d2ff97fd260b1a04616eb1fd0e609eb )
)

game (
	name "Arabian Dream Scheherazade (1987-09-01)(Culture Brain)(Jp)"
	description "Arabian Dream Scheherazade (1987-09-01)(Culture Brain)(Jp)"
	rom ( name "Arabian Dream Scheherazade (1987-09-01)(Culture Brain)(Jp).nes" size 262160 crc 6afde50a md5 c28909f43a998e5f730f27cb2817e9fd )
)

game (
	name "Arabian Dream Scheherazade (1987-09-01)(Culture Brain)(Jp)[h][a][FFE copier]"
	description "Arabian Dream Scheherazade (1987-09-01)(Culture Brain)(Jp)[h][a][FFE copier]"
	rom ( name "Arabian Dream Scheherazade (1987-09-01)(Culture Brain)(Jp)[h][a][FFE copier].nes" size 262672 crc 8670fe8a md5 0f68aa9638b5e5e27278812ab633ac3c )
)

game (
	name "Arabian Dream Scheherazade (1987-09-01)(Culture Brain)(Jp)[h][FFE copier]"
	description "Arabian Dream Scheherazade (1987-09-01)(Culture Brain)(Jp)[h][FFE copier]"
	rom ( name "Arabian Dream Scheherazade (1987-09-01)(Culture Brain)(Jp)[h][FFE copier].nes" size 262672 crc 7783b8b5 md5 5ab31153f187cabb005e10ceecceb001 )
)

game (
	name "Arabian Dream Scheherazade (1987-09-01)(Culture Brain)(Jp)[h][u][FFE copier]"
	description "Arabian Dream Scheherazade (1987-09-01)(Culture Brain)(Jp)[h][u][FFE copier]"
	rom ( name "Arabian Dream Scheherazade (1987-09-01)(Culture Brain)(Jp)[h][u][FFE copier].nes" size 262160 crc f91f9403 md5 2f7e155a84232e325c438c69937c3338 )
)

game (
	name "Architect (199x)(Bung)(As)(Doctor PC Jr.)[p][FC7002]"
	description "Architect (199x)(Bung)(As)(Doctor PC Jr.)[p][FC7002]"
	rom ( name "Architect (199x)(Bung)(As)(Doctor PC Jr.)[p][FC7002].nes" size 32784 crc e6488f39 md5 2b4568ddcc23f95bb744772a891f2a59 )
)

game (
	name "Archon (1989-12)(Activision)(US)[!]"
	description "Archon (1989-12)(Activision)(US)[!]"
	rom ( name "Archon (1989-12)(Activision)(US)[!].nes" size 131088 crc c00d228d md5 4777689bfc7ad9e36136235fc774a36d )
)

game (
	name "Archon (1989-12)(Activision)(US)[b]"
	description "Archon (1989-12)(Activision)(US)[b]"
	rom ( name "Archon (1989-12)(Activision)(US)[b].nes" size 131088 crc bd8f05f4 md5 534ef1a69e42cff99747184b785a0f27 )
)

game (
	name "Archon (1989-12)(Activision)(US)[b2]"
	description "Archon (1989-12)(Activision)(US)[b2]"
	rom ( name "Archon (1989-12)(Activision)(US)[b2].nes" size 131088 crc 992c111e md5 6ea9b584cd4c5ec2820e75be199f3af2 )
)

game (
	name "Archon (1989-12)(Activision)(US)[b3]"
	description "Archon (1989-12)(Activision)(US)[b3]"
	rom ( name "Archon (1989-12)(Activision)(US)[b3].nes" size 131088 crc 80f0f076 md5 f60c23779858229570a8821dfc65b6a6 )
)

game (
	name "Archon (1989-12)(Activision)(US)[h Vimm][iNES title]"
	description "Archon (1989-12)(Activision)(US)[h Vimm][iNES title]"
	rom ( name "Archon (1989-12)(Activision)(US)[h Vimm][iNES title].nes" size 131216 crc 16e9d520 md5 9a87e8bfec947f269acce4a1e57e7555 )
)

game (
	name "Archon (1989-12)(Activision)(US)[h2 Vimm][iNES title]"
	description "Archon (1989-12)(Activision)(US)[h2 Vimm][iNES title]"
	rom ( name "Archon (1989-12)(Activision)(US)[h2 Vimm][iNES title].nes" size 131216 crc 8a775ed9 md5 8b2a3c1b82250f594b6281ac3de7a363 )
)

game (
	name "Arch-Rivals - A Basket Brawl! (1990-11)(Acclaim)(US)[!]"
	description "Arch-Rivals - A Basket Brawl! (1990-11)(Acclaim)(US)[!]"
	rom ( name "Arch-Rivals - A Basket Brawl! (1990-11)(Acclaim)(US)[!].nes" size 131088 crc 37ef8319 md5 77c100788ed2e8e24aad03acb93f03bb )
)

game (
	name "Arch-Rivals - A Basket Brawl! (1990-11)(Acclaim)(US)[h Vimm][iNES title]"
	description "Arch-Rivals - A Basket Brawl! (1990-11)(Acclaim)(US)[h Vimm][iNES title]"
	rom ( name "Arch-Rivals - A Basket Brawl! (1990-11)(Acclaim)(US)[h Vimm][iNES title].nes" size 131216 crc 4c29542a md5 6086af9e94e9ed19ead4a32cb3d34923 )
)

game (
	name "Arch-Rivals - A Basket Brawl! (1991)(Acclaim)(Eu)[!]"
	description "Arch-Rivals - A Basket Brawl! (1991)(Acclaim)(Eu)[!]"
	rom ( name "Arch-Rivals - A Basket Brawl! (1991)(Acclaim)(Eu)[!].nes" size 131088 crc dbcdd694 md5 cef8cc16b49de19b543746297c79505c )
)

game (
	name "Arctic (1990-02-23)(Pony Canyon)(Jp)"
	description "Arctic (1990-02-23)(Pony Canyon)(Jp)"
	rom ( name "Arctic (1990-02-23)(Pony Canyon)(Jp).nes" size 131088 crc dc8380be md5 2fb9fc990125b8c9b71fe05c5ed9b326 )
)

game (
	name "Arctic (19xx)(-)(Jp)[p]"
	description "Arctic (19xx)(-)(Jp)[p]"
	rom ( name "Arctic (19xx)(-)(Jp)[p].nes" size 131088 crc 6c9c9edc md5 f856ff9eadd661f109fea6e479e2cfa4 )
)

game (
	name "Arctic (19xx)(-)(Jp)[p][t]"
	description "Arctic (19xx)(-)(Jp)[p][t]"
	rom ( name "Arctic (19xx)(-)(Jp)[p][t].nes" size 131600 crc 5ed3231f md5 14ff7576ccf43c377a41aadd5b759f71 )
)

game (
	name "Arctic (19xx)(-)(Jp)[p][t][b]"
	description "Arctic (19xx)(-)(Jp)[p][t][b]"
	rom ( name "Arctic (19xx)(-)(Jp)[p][t][b].nes" size 131600 crc 993d37df md5 8208c599dfc24799803ccccfec64596c )
)

game (
	name "Arctic (19xx)(-)(Jp)[p][t][b2]"
	description "Arctic (19xx)(-)(Jp)[p][t][b2]"
	rom ( name "Arctic (19xx)(-)(Jp)[p][t][b2].nes" size 131600 crc 025cd565 md5 c766060d3cd2ceeae013ca0e3e1f41d5 )
)

game (
	name "Arctic (19xx)(-)(Jp)[p][t][h][enlarged rom]"
	description "Arctic (19xx)(-)(Jp)[p][t][h][enlarged rom]"
	rom ( name "Arctic (19xx)(-)(Jp)[p][t][h][enlarged rom].nes" size 655904 crc da1e77b0 md5 c7e0922c4a77cb9d590139d24add962b )
)

game (
	name "Arctic Adventure - Penguin & Seal (19xx)(HES)(Au)[!][p]"
	description "Arctic Adventure - Penguin & Seal (19xx)(HES)(Au)[!][p]"
	rom ( name "Arctic Adventure - Penguin & Seal (19xx)(HES)(Au)[!][p].nes" size 40976 crc 2580c92e md5 55b4745208750a9da5e5170c94ee9b7a )
)

game (
	name "Argos no Senshi (1987)(FMG)(Jp)[p]"
	description "Argos no Senshi (1987)(FMG)(Jp)[p]"
	rom ( name "Argos no Senshi (1987)(FMG)(Jp)[p].nes" size 131088 crc 2086d884 md5 154059c222ee6ff0111570f94dbdbdcd )
)

game (
	name "Argos no Senshi (1987-04-17)(Tecmo)(Jp)"
	description "Argos no Senshi (1987-04-17)(Tecmo)(Jp)"
	rom ( name "Argos no Senshi (1987-04-17)(Tecmo)(Jp).nes" size 131088 crc d2bbb3ee md5 b7631eb5ac42543e3cddf6816aae1bf8 )
)

game (
	name "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[a]"
	description "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[a]"
	rom ( name "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[a].nes" size 131088 crc a481b760 md5 1eaac97212a1e005790b147c28795edb )
)

game (
	name "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[b]"
	description "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[b]"
	rom ( name "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[b].nes" size 131088 crc 465dae0a md5 8ff6e3b1b836ba6aee49c60fbdfb9caa )
)

game (
	name "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[b2]"
	description "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[b2]"
	rom ( name "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[b2].nes" size 131088 crc e8909a23 md5 4cc86f81a8de5d7f24dfc31feb9d02de )
)

game (
	name "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[tr cn kongqiaotian][v.20051106]"
	description "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[tr cn kongqiaotian][v.20051106]"
	rom ( name "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[tr cn kongqiaotian][v.20051106].nes" size 131088 crc 98bd5280 md5 4fdeef50208a82835486ce1611e8c658 )
)

game (
	name "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[tr cn MS emumax][v.20060217]"
	description "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[tr cn MS emumax][v.20060217]"
	rom ( name "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[tr cn MS emumax][v.20060217].nes" size 131088 crc 9aaedd8d md5 ed61c2d07671c5d19bb62b04e7eec34b )
)

game (
	name "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[tr en Spoony Bard][h Vimm][v0.9, iNES title]"
	description "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[tr en Spoony Bard][h Vimm][v0.9, iNES title]"
	rom ( name "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[tr en Spoony Bard][h Vimm][v0.9, iNES title].nes" size 131216 crc e065d182 md5 851a68027187144476a9c437d7e2b1ff )
)

game (
	name "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[tr en Spoony Bard][v0.9]"
	description "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[tr en Spoony Bard][v0.9]"
	rom ( name "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[tr en Spoony Bard][v0.9].nes" size 131088 crc 9c387024 md5 78482d20007afa94ab9e2bf950edfb17 )
)

game (
	name "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[tr es Paladin Knights][v1.0]"
	description "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[tr es Paladin Knights][v1.0]"
	rom ( name "Argos no Senshi (1987-04-17)(Tecmo)(Jp)[tr es Paladin Knights][v1.0].nes" size 131088 crc d24e5daa md5 287635533a4dcf1e263579fb1b72dd9c )
)

game (
	name "Argus (1986-04-17)(Jaleco)(Jp)"
	description "Argus (1986-04-17)(Jaleco)(Jp)"
	rom ( name "Argus (1986-04-17)(Jaleco)(Jp).nes" size 49168 crc d6396aa7 md5 8222c0c55f8df3c2ee5290a9d3bac636 )
)

game (
	name "Argus (1986-04-17)(Jaleco)(Jp)[h Mindrape & EFX][mapper 3, iNES title]"
	description "Argus (1986-04-17)(Jaleco)(Jp)[h Mindrape & EFX][mapper 3, iNES title]"
	rom ( name "Argus (1986-04-17)(Jaleco)(Jp)[h Mindrape & EFX][mapper 3, iNES title].nes" size 49295 crc 4708818f md5 3cd5dd0f6db4b2630a9d7d45a67fabc0 )
)

game (
	name "Argus (1986-04-17)(Jaleco)(Jp)[h][a][mapper 3]"
	description "Argus (1986-04-17)(Jaleco)(Jp)[h][a][mapper 3]"
	rom ( name "Argus (1986-04-17)(Jaleco)(Jp)[h][a][mapper 3].nes" size 49168 crc c2ce49e7 md5 fe4d54da912ac41de75b87da39902443 )
)

game (
	name "Argus (1986-04-17)(Jaleco)(Jp)[h][b][mapper 3]"
	description "Argus (1986-04-17)(Jaleco)(Jp)[h][b][mapper 3]"
	rom ( name "Argus (1986-04-17)(Jaleco)(Jp)[h][b][mapper 3].nes" size 49168 crc 430f083f md5 cab531de6b5fe0f8960c4f624a8830fe )
)

game (
	name "Argus (1986-04-17)(Jaleco)(Jp)[h][mapper 3]"
	description "Argus (1986-04-17)(Jaleco)(Jp)[h][mapper 3]"
	rom ( name "Argus (1986-04-17)(Jaleco)(Jp)[h][mapper 3].nes" size 49168 crc 66a0c7f2 md5 9a64ec32e2b9becbf66c1be260317a7e )
)

game (
	name "Argus (1986-04-17)(Jaleco)(Jp)[h2][mapper 3, iNES title]"
	description "Argus (1986-04-17)(Jaleco)(Jp)[h2][mapper 3, iNES title]"
	rom ( name "Argus (1986-04-17)(Jaleco)(Jp)[h2][mapper 3, iNES title].nes" size 49296 crc 6ed3c7c8 md5 20b707d5e8cfb20cd76615d4d9048d72 )
)

game (
	name "Arkanoid - Dimension of Doh v1.00 (199x)(Dragon Eyes Studios)[h][Arkanoid]"
	description "Arkanoid - Dimension of Doh v1.00 (199x)(Dragon Eyes Studios)[h][Arkanoid]"
	rom ( name "Arkanoid - Dimension of Doh v1.00 (199x)(Dragon Eyes Studios)[h][Arkanoid].nes" size 49168 crc 7666ebb8 md5 025341b1e20708af7704803a21cc5173 )
)

game (
	name "Arkanoid (1986-12-26)(Taito)(Jp)"
	description "Arkanoid (1986-12-26)(Taito)(Jp)"
	rom ( name "Arkanoid (1986-12-26)(Taito)(Jp).nes" size 49168 crc 04f6fd68 md5 5611e832777ff1f4fe5ea8f25d2f54cf )
)

game (
	name "Arkanoid (1986-12-26)(Taito)(Jp)[b]"
	description "Arkanoid (1986-12-26)(Taito)(Jp)[b]"
	rom ( name "Arkanoid (1986-12-26)(Taito)(Jp)[b].nes" size 40976 crc 853132d9 md5 d2dd5ff91b25f3b0d5dc35fe9c1f494f )
)

game (
	name "Arkanoid (1986-12-26)(Taito)(Jp)[b2]"
	description "Arkanoid (1986-12-26)(Taito)(Jp)[b2]"
	rom ( name "Arkanoid (1986-12-26)(Taito)(Jp)[b2].nes" size 40976 crc 4a9531ea md5 6c95dc4035ff5c0ed3e44132235fb0b4 )
)

game (
	name "Arkanoid (1986-12-26)(Taito)(Jp)[b2][h][iNES title]"
	description "Arkanoid (1986-12-26)(Taito)(Jp)[b2][h][iNES title]"
	rom ( name "Arkanoid (1986-12-26)(Taito)(Jp)[b2][h][iNES title].nes" size 41103 crc 401bb70d md5 969fbebe5b6f1a38415fdeb4b3a6a9e4 )
)

game (
	name "Arkanoid (1986-12-26)(Taito)(Jp)[b2][h2][iNES title]"
	description "Arkanoid (1986-12-26)(Taito)(Jp)[b2][h2][iNES title]"
	rom ( name "Arkanoid (1986-12-26)(Taito)(Jp)[b2][h2][iNES title].nes" size 41104 crc 1153dbfe md5 21a6fdf3adf9658ba923a4486e8561fe )
)

game (
	name "Arkanoid (1986-12-26)(Taito)(Jp)[h][romrom]"
	description "Arkanoid (1986-12-26)(Taito)(Jp)[h][romrom]"
	rom ( name "Arkanoid (1986-12-26)(Taito)(Jp)[h][romrom].nes" size 49168 crc 1969eed4 md5 8f61c04022f2e81217b40cfe7ba0fbd7 )
)

game (
	name "Arkanoid (1986-12-26)(Taito)(Jp)[h][tr pt BR Games][iNES title, trans 98%-1999]"
	description "Arkanoid (1986-12-26)(Taito)(Jp)[h][tr pt BR Games][iNES title, trans 98%-1999]"
	rom ( name "Arkanoid (1986-12-26)(Taito)(Jp)[h][tr pt BR Games][iNES title, trans 98%-1999].nes" size 41104 crc 12644c4a md5 e0a880ea7a13dffda9f76c9494c55e1b )
)

game (
	name "Arkanoid (1986-12-26)(Taito)(Jp)[tr cn 8gua][v.20040211]"
	description "Arkanoid (1986-12-26)(Taito)(Jp)[tr cn 8gua][v.20040211]"
	rom ( name "Arkanoid (1986-12-26)(Taito)(Jp)[tr cn 8gua][v.20040211].nes" size 40976 crc 40aae882 md5 6f90e3d7c121361c65145a0acd07417c )
)

game (
	name "Arkanoid (1986-12-26)(Taito)(Jp)[tr cn MS emumax][v.20060218]"
	description "Arkanoid (1986-12-26)(Taito)(Jp)[tr cn MS emumax][v.20060218]"
	rom ( name "Arkanoid (1986-12-26)(Taito)(Jp)[tr cn MS emumax][v.20060218].nes" size 40976 crc 90c188de md5 940585200f2c9315fd672a3554b167fa )
)

game (
	name "Arkanoid (1986-12-26)(Taito)(Jp)[tr cn MS emumax][v.20060415]"
	description "Arkanoid (1986-12-26)(Taito)(Jp)[tr cn MS emumax][v.20060415]"
	rom ( name "Arkanoid (1986-12-26)(Taito)(Jp)[tr cn MS emumax][v.20060415].nes" size 40976 crc a9561591 md5 dd16de3437cff2b35bfbfaab9ae4924e )
)

game (
	name "Arkanoid (1986-12-26)(Taito)(Jp)[tr cn MS emumax][v.20060511]"
	description "Arkanoid (1986-12-26)(Taito)(Jp)[tr cn MS emumax][v.20060511]"
	rom ( name "Arkanoid (1986-12-26)(Taito)(Jp)[tr cn MS emumax][v.20060511].nes" size 40976 crc 589680d4 md5 82ad8deb1e8da8995ace3fb4f706943f )
)

game (
	name "Arkanoid (1986-12-26)(Taito)(Jp)[tr pt BR Games][98%-1999]"
	description "Arkanoid (1986-12-26)(Taito)(Jp)[tr pt BR Games][98%-1999]"
	rom ( name "Arkanoid (1986-12-26)(Taito)(Jp)[tr pt BR Games][98%-1999].nes" size 40976 crc ab01f519 md5 7ba7c8a7efd420e546cfdabc79644d96 )
)

game (
	name "Arkanoid (1987)(FMG)(Jp)[p]"
	description "Arkanoid (1987)(FMG)(Jp)[p]"
	rom ( name "Arkanoid (1987)(FMG)(Jp)[p].nes" size 49168 crc d2584dc9 md5 bcbad324e594fbf5b5a4d65d3f77d21e )
)

game (
	name "Arkanoid (1987-08)(Taito Software)(US)[!]"
	description "Arkanoid (1987-08)(Taito Software)(US)[!]"
	rom ( name "Arkanoid (1987-08)(Taito Software)(US)[!].nes" size 49168 crc ee93a28c md5 6a2bfa3c6e9b1ce1e21aabd0dfbf2779 )
)

game (
	name "Arkanoid (1987-08)(Taito Software)(US)[h Vimm][iNES title]"
	description "Arkanoid (1987-08)(Taito Software)(US)[h Vimm][iNES title]"
	rom ( name "Arkanoid (1987-08)(Taito Software)(US)[h Vimm][iNES title].nes" size 49296 crc 06a374f4 md5 4c3daead775f48f703da854cfc8e0bc0 )
)

game (
	name "Arkanoid (1987-08)(Taito Software)(US)[h][infinite lives]"
	description "Arkanoid (1987-08)(Taito Software)(US)[h][infinite lives]"
	rom ( name "Arkanoid (1987-08)(Taito Software)(US)[h][infinite lives].nes" size 49168 crc 28fd4b41 md5 f666b000121b711cef60b5d6e5a545b8 )
)

game (
	name "Arkanoid (1987-08)(Taito Software)(US)[u]"
	description "Arkanoid (1987-08)(Taito Software)(US)[u]"
	rom ( name "Arkanoid (1987-08)(Taito Software)(US)[u].nes" size 40976 crc da5e1ae1 md5 0623389808fa7c86f4b28cec4c52dc9f )
)

game (
	name "Arkanoid (1987-08)(Taito Software)(US)[u][h Mindrape & EFX][iNES title]"
	description "Arkanoid (1987-08)(Taito Software)(US)[u][h Mindrape & EFX][iNES title]"
	rom ( name "Arkanoid (1987-08)(Taito Software)(US)[u][h Mindrape & EFX][iNES title].nes" size 41104 crc 8bba2919 md5 44608d8533d7787d7d7c4a21e61a78bd )
)

game (
	name "Arkanoid 2 (1988-03-08)(Taito)(Jp)[h2][infinite lives]"
	description "Arkanoid 2 (1988-03-08)(Taito)(Jp)[h2][infinite lives]"
	rom ( name "Arkanoid 2 (1988-03-08)(Taito)(Jp)[h2][infinite lives].nes" size 196624 crc 57156665 md5 d762ec1ad5d646746c81f6b3991a65f0 )
)

game (
	name "Arkanoid II (1988-03-08)(Taito)(Jp)"
	description "Arkanoid II (1988-03-08)(Taito)(Jp)"
	rom ( name "Arkanoid II (1988-03-08)(Taito)(Jp).nes" size 196624 crc b130942b md5 7c8518af66a21d87557128e4873aef66 )
)

game (
	name "Arkanoid II (1988-03-08)(Taito)(Jp)[b]"
	description "Arkanoid II (1988-03-08)(Taito)(Jp)[b]"
	rom ( name "Arkanoid II (1988-03-08)(Taito)(Jp)[b].nes" size 188432 crc 11e6845d md5 7dc6a76d22e86261ddac34aa4d378461 )
)

game (
	name "Arkanoid II (1988-03-08)(Taito)(Jp)[h][a][FFE copier]"
	description "Arkanoid II (1988-03-08)(Taito)(Jp)[h][a][FFE copier]"
	rom ( name "Arkanoid II (1988-03-08)(Taito)(Jp)[h][a][FFE copier].nes" size 262672 crc e162fc34 md5 0d22fb1ca500d7d06379064bb356d807 )
)

game (
	name "Arkanoid II (1988-03-08)(Taito)(Jp)[h][b][FFE copier]"
	description "Arkanoid II (1988-03-08)(Taito)(Jp)[h][b][FFE copier]"
	rom ( name "Arkanoid II (1988-03-08)(Taito)(Jp)[h][b][FFE copier].nes" size 262672 crc be901c48 md5 b41cf03ae343c5648bc222883f89ae10 )
)

game (
	name "Arkanoid II (1988-03-08)(Taito)(Jp)[h][FFE copier]"
	description "Arkanoid II (1988-03-08)(Taito)(Jp)[h][FFE copier]"
	rom ( name "Arkanoid II (1988-03-08)(Taito)(Jp)[h][FFE copier].nes" size 262672 crc f2b518b0 md5 3a4c211d9f0f11c950896cf28efc8100 )
)

game (
	name "Arkista's Ring (1990-06)(American Sammy)(US)[!]"
	description "Arkista's Ring (1990-06)(American Sammy)(US)[!]"
	rom ( name "Arkista's Ring (1990-06)(American Sammy)(US)[!].nes" size 65552 crc cd3aa2a5 md5 99acc5f49d953eafdce418ee21bc63ca )
)

game (
	name "Arkista's Ring (1990-06)(American Sammy)(US)[b]"
	description "Arkista's Ring (1990-06)(American Sammy)(US)[b]"
	rom ( name "Arkista's Ring (1990-06)(American Sammy)(US)[b].nes" size 65552 crc 053e90d5 md5 db8325c03ebca0f627c6b4069042f538 )
)

game (
	name "Arkista's Ring (1990-06)(American Sammy)(US)[h Vimm][iNES title]"
	description "Arkista's Ring (1990-06)(American Sammy)(US)[h Vimm][iNES title]"
	rom ( name "Arkista's Ring (1990-06)(American Sammy)(US)[h Vimm][iNES title].nes" size 65680 crc c59dcf45 md5 527a79502f1f7ab2667f9052ff4205e1 )
)

game (
	name "Arkista's Ring (1990-06)(American Sammy)(US)[h Vimm][tr cn kongqiaotian][iNES title, trans v.20051126]"
	description "Arkista's Ring (1990-06)(American Sammy)(US)[h Vimm][tr cn kongqiaotian][iNES title, trans v.20051126]"
	rom ( name "Arkista's Ring (1990-06)(American Sammy)(US)[h Vimm][tr cn kongqiaotian][iNES title, trans v.20051126].nes" size 65680 crc efa81a59 md5 33aeb37aa12bef0074eaabbb4d3b5e82 )
)

game (
	name "Arkista's Ring (1990-06)(American Sammy)(US)[tr cn kongqiaotian][v.20051126]"
	description "Arkista's Ring (1990-06)(American Sammy)(US)[tr cn kongqiaotian][v.20051126]"
	rom ( name "Arkista's Ring (1990-06)(American Sammy)(US)[tr cn kongqiaotian][v.20051126].nes" size 65552 crc cb884321 md5 e774fbdc77ab90b13962a296fe301f57 )
