clrmamepro (
	rom ( name "Great Ice Hockey (1986)(Sega)[b].bin" size 131072 crc 946b8c4a md5 26621293a88d55fedaf71bb097c24653 )
)

game (
	name "Great Soccer (1985)(Sega)(EU)"
	description "Great Soccer (1985)(Sega)(EU)"
	rom ( name "Great Soccer (1985)(Sega)(EU).bin" size 32768 crc 0ed170c9 md5 5c9815b45b5cb3d9b3436c56c6fcadaf )
)

game (
	name "Great Soccer (1985)(Sega)(JP)"
	description "Great Soccer (1985)(Sega)(JP)"
	rom ( name "Great Soccer (1985)(Sega)(JP).bin" size 32768 crc 2d7fd7ef md5 0ed883302e87ca46c1c1a55660e17900 )
)

game (
	name "Great Soccer (1985)(Sega)(JP)[h]"
	description "Great Soccer (1985)(Sega)(JP)[h]"
	rom ( name "Great Soccer (1985)(Sega)(JP)[h].bin" size 32768 crc 84665648 md5 5de87c05f2651e894c673c84002c2c3a )
)

game (
	name "Great Volley Ball (1987)(Sega)"
	description "Great Volley Ball (1987)(Sega)"
	rom ( name "Great Volley Ball (1987)(Sega).bin" size 131072 crc 8d43ea95 md5 382b627efa06c958b8ec5c85e964bf10 )
)

game (
	name "Great Volley Ball (1987)(Sega)(JP)"
	description "Great Volley Ball (1987)(Sega)(JP)"
	rom ( name "Great Volley Ball (1987)(Sega)(JP).bin" size 131072 crc 6819b0c0 md5 03d6e8450a74ac09e47ae9bf210cfe17 )
)

game (
	name "Great Volley Ball (1987)(Sega)[b]"
	description "Great Volley Ball (1987)(Sega)[b]"
	rom ( name "Great Volley Ball (1987)(Sega)[b].bin" size 131072 crc b2801b0c md5 bc69bc9dc12c2f47dd6e8ae01cd57d88 )
)

game (
	name "Haja no Fuuin (1987)(Sega)(JP)"
	description "Haja no Fuuin (1987)(Sega)(JP)"
	rom ( name "Haja no Fuuin (1987)(Sega)(JP).bin" size 262144 crc b9fdf6d9 md5 b54989c58520516f4c10ce4e7a446725 )
)

game (
	name "Hang-On (1985)(Sega)"
	description "Hang-On (1985)(Sega)"
	rom ( name "Hang-On (1985)(Sega).bin" size 32768 crc 071b045e md5 2864be0d35269c5030a7f297f70e3ac3 )
)

game (
	name "Hang-On (1985)(Sega)(JP)"
	description "Hang-On (1985)(Sega)(JP)"
	rom ( name "Hang-On (1985)(Sega)(JP).bin" size 32768 crc 5c01adf9 md5 67849e734a1304799606ba5a22f840d2 )
)

game (
	name "Hang-On (1985)(Sega)[b]"
	description "Hang-On (1985)(Sega)[b]"
	rom ( name "Hang-On (1985)(Sega)[b].bin" size 33272 crc bcd19bc6 md5 14b941256caccb93fb874458846d92d8 )
)

game (
	name "Hang-On (1985)(Sega)[tr pt]"
	description "Hang-On (1985)(Sega)[tr pt]"
	rom ( name "Hang-On (1985)(Sega)[tr pt].bin" size 32768 crc cf1d7990 md5 eaa07aac3e917ee47a90c7075395f24f )
)

game (
	name "Hang-On (1985)(Sega)[tr pt][a]"
	description "Hang-On (1985)(Sega)[tr pt][a]"
	rom ( name "Hang-On (1985)(Sega)[tr pt][a].bin" size 32768 crc 303ea475 md5 6b30c5aef84ec86625d3136903214dc8 )
)

game (
	name "Hang-On + Astro Warrior (1986)(Sega)(US)"
	description "Hang-On + Astro Warrior (1986)(Sega)(US)"
	rom ( name "Hang-On + Astro Warrior (1986)(Sega)(US).bin" size 131072 crc 1c5059f0 md5 3701cb59dfd137246d163462d18e8dd4 )
)

game (
	name "Hang-On + Safari Hunt (1986)(Sega)"
	description "Hang-On + Safari Hunt (1986)(Sega)"
	rom ( name "Hang-On + Safari Hunt (1986)(Sega).bin" size 131072 crc e167a561 md5 84284c327b07c200c16f4e13b2e8de79 )
)

game (
	name "Hang-On + Safari Hunt (1986)(Sega)[b]"
	description "Hang-On + Safari Hunt (1986)(Sega)[b]"
	rom ( name "Hang-On + Safari Hunt (1986)(Sega)[b].bin" size 131072 crc c5083000 md5 bb3e57ce7f99e11e533c40c438aa5536 )
)

game (
	name "Heavyweight Champ (1991)(Sega)"
	description "Heavyweight Champ (1991)(Sega)"
	rom ( name "Heavyweight Champ (1991)(Sega).bin" size 262144 crc fdab876a md5 08431e57a5ecf6cbfb1fdb757d496541 )
)

game (
	name "Heroes of the Lance (1991)(U.S. Gold)"
	description "Heroes of the Lance (1991)(U.S. Gold)"
	rom ( name "Heroes of the Lance (1991)(U.S. Gold).bin" size 524288 crc cde13ffb md5 1dcacb5969fb4a0d4e9c7fec67227cce )
)

game (
	name "High School Kimengumi (1986)(Sega)(JP)"
	description "High School Kimengumi (1986)(Sega)(JP)"
	rom ( name "High School Kimengumi (1986)(Sega)(JP).bin" size 131072 crc 9eb1aa4f md5 ab38b53584c89476cd4646105b16083a )
)

game (
	name "High School Kimengumi (1986)(Sega)(JP)[tr en]"
	description "High School Kimengumi (1986)(Sega)(JP)[tr en]"
	rom ( name "High School Kimengumi (1986)(Sega)(JP)[tr en].bin" size 131072 crc 8a296a3e md5 471e80fed601261667b1fc6242396239 )
)

game (
	name "High School Kimengumi (1986)(Sega)(JP)[tr en][a]"
	description "High School Kimengumi (1986)(Sega)(JP)[tr en][a]"
	rom ( name "High School Kimengumi (1986)(Sega)(JP)[tr en][a].bin" size 131072 crc 6f30434b md5 27aada6dac9f4f54d73b9314cc1a4553 )
)

game (
	name "Hokuto no Ken (1986)(Sega)(JP)"
	description "Hokuto no Ken (1986)(Sega)(JP)"
	rom ( name "Hokuto no Ken (1986)(Sega)(JP).bin" size 131072 crc 24f5fe8c md5 ddd6b56e864a7dfd74a9e04bc4407f41 )
)

game (
	name "Hokuto no Ken (1986)(Sega)(JP)[b]"
	description "Hokuto no Ken (1986)(Sega)(JP)[b]"
	rom ( name "Hokuto no Ken (1986)(Sega)(JP)[b].bin" size 131072 crc 656d1a3e md5 1596aebfc444afbe9d30878b0819caca )
)

game (
	name "Home Alone (1993)(Sega)"
	description "Home Alone (1993)(Sega)"
	rom ( name "Home Alone (1993)(Sega).bin" size 262144 crc c9dbf936 md5 b0100ad9f1838332b15d0434bfa9fe29 )
)

game (
	name "Hook (1992)(Sony)(proto)"
	description "Hook (1992)(Sony)(proto)"
	rom ( name "Hook (1992)(Sony)(proto).bin" size 262144 crc 9ced34a7 md5 7a07e3e59f51b620d8c51bef468d4df5 )
)

game (
	name "Hook (1992)(Sony)(proto)[tr pt]"
	description "Hook (1992)(Sony)(proto)[tr pt]"
	rom ( name "Hook (1992)(Sony)(proto)[tr pt].bin" size 262144 crc 95256919 md5 61fbfbfd17d353020234785526e65fff )
)

game (
	name "Hoshi wo Sagashite... (1988)(Sega)(JP)"
	description "Hoshi wo Sagashite... (1988)(Sega)(JP)"
	rom ( name "Hoshi wo Sagashite... (1988)(Sega)(JP).bin" size 262144 crc 955a009e md5 9b6274dd555f84b3f21fa2594b280a06 )
)

game (
	name "Hwarang-ui Geom (19xx)(Samsung - Sega)(KR)"
	description "Hwarang-ui Geom (19xx)(Samsung - Sega)(KR)"
	rom ( name "Hwarang-ui Geom (19xx)(Samsung - Sega)(KR).bin" size 262144 crc e4b7c56a md5 480106be9af6c74fc4738c97b23ac323 )
)

game (
	name "Impossible Mission (1986)(Sega)"
	description "Impossible Mission (1986)(Sega)"
	rom ( name "Impossible Mission (1986)(Sega).bin" size 131072 crc 64d6af3b md5 af51ab03a173dec28c9241532227cd64 )
)

game (
	name "Impossible Mission (1986)(Sega)(beta)"
	description "Impossible Mission (1986)(Sega)(beta)"
	rom ( name "Impossible Mission (1986)(Sega)(beta).bin" size 131072 crc 71c4ca8f md5 a26d40b6b7646c22d1f2db7f746f0391 )
)

game (
	name "Incredible Crash Dummies, The (1992)(Acclaim)"
	description "Incredible Crash Dummies, The (1992)(Acclaim)"
	rom ( name "Incredible Crash Dummies, The (1992)(Acclaim).bin" size 262144 crc b4584dde md5 429738d19911881f443582a303ecd7f5 )
)

game (
	name "Incredible Hulk, The (1994)(U.S. Gold)"
	description "Incredible Hulk, The (1994)(U.S. Gold)"
	rom ( name "Incredible Hulk, The (1994)(U.S. Gold).bin" size 524288 crc be9a7071 md5 285d996c1d7dbf38458df61c28bbaa01 )
)

game (
	name "Indiana Jones and the Last Crusade (1990)(Lucasarts)"
	description "Indiana Jones and the Last Crusade (1990)(Lucasarts)"
	rom ( name "Indiana Jones and the Last Crusade (1990)(Lucasarts).bin" size 262144 crc 8aeb574b md5 e83f8c99882e2123bd344090421e84c3 )
)

game (
	name "Indiana Jones and the Last Crusade (1990)(Lucasarts)(beta)"
	description "Indiana Jones and the Last Crusade (1990)(Lucasarts)(beta)"
	rom ( name "Indiana Jones and the Last Crusade (1990)(Lucasarts)(beta).bin" size 262144 crc acec894d md5 d594821486699f366d385f74162be1c7 )
)

game (
	name "James Bond 007 - The Duel (1993)(Domark)"
	description "James Bond 007 - The Duel (1993)(Domark)"
	rom ( name "James Bond 007 - The Duel (1993)(Domark).bin" size 262144 crc 8d23587f md5 c52e496c497d427747769aaedfbb8dab )
)

game (
	name "James Bond 007 - The Duel (1993)(Domark)(BR)"
	description "James Bond 007 - The Duel (1993)(Domark)(BR)"
	rom ( name "James Bond 007 - The Duel (1993)(Domark)(BR).bin" size 262144 crc 8feff688 md5 123a0199f0238a141a66d5746e63ed7e )
)

game (
	name "James Bond 007 - The Duel (1993)(Domark)(BR)[b]"
	description "James Bond 007 - The Duel (1993)(Domark)(BR)[b]"
	rom ( name "James Bond 007 - The Duel (1993)(Domark)(BR)[b].bin" size 262144 crc 2b7f7447 md5 1cface9268461d5e74805cb91eec642c )
)

game (
	name "James Buster Douglas Knockout Boxing (1990)(Sega)(US)"
	description "James Buster Douglas Knockout Boxing (1990)(Sega)(US)"
	rom ( name "James Buster Douglas Knockout Boxing (1990)(Sega)(US).bin" size 262144 crc 6a664405 md5 b3a4815ca9fdc900cf7fe6ad961f8125 )
)

game (
	name "James Buster Douglas Knockout Boxing (1990)(Sega)(US)(beta)"
	description "James Buster Douglas Knockout Boxing (1990)(Sega)(US)(beta)"
	rom ( name "James Buster Douglas Knockout Boxing (1990)(Sega)(US)(beta).bin" size 262144 crc cfb4bd7b md5 433fe61368cdf79c1b66cc84d0936599 )
)

game (
	name "James Pond II - Codename Robocod (1991)(Millenium - Sega)"
	description "James Pond II - Codename Robocod (1991)(Millenium - Sega)"
	rom ( name "James Pond II - Codename Robocod (1991)(Millenium - Sega).bin" size 524288 crc 102d5fea md5 73b92360c3efde9d265280f6e157fc33 )
)

game (
	name "James Pond II - Codename Robocod (1991)(Millenium - Sega)[b]"
	description "James Pond II - Codename Robocod (1991)(Millenium - Sega)[b]"
	rom ( name "James Pond II - Codename Robocod (1991)(Millenium - Sega)[b].bin" size 524288 crc fef68275 md5 6d395351cda6df8549012005fb906a3a )
)

game (
	name "Jang Pung II (1993)(Sieko)(KR)"
	description "Jang Pung II (1993)(Sieko)(KR)"
	rom ( name "Jang Pung II (1993)(Sieko)(KR).bin" size 262144 crc 76c5bdfb md5 9b95b6e6609daa8ea413f223f426c8ff )
)

game (
	name "Joe Montana Football (1990)(Sega)"
	description "Joe Montana Football (1990)(Sega)"
	rom ( name "Joe Montana Football (1990)(Sega).bin" size 262144 crc 0a9089e5 md5 0ece8f9c0fde2eba92bbe9a500116ff0 )
)

game (
	name "Jungle Book, The (1993)(Virgin)"
	description "Jungle Book, The (1993)(Virgin)"
	rom ( name "Jungle Book, The (1993)(Virgin).bin" size 262144 crc 695a9a15 md5 ed224898befb4fb246175e46f9982821 )
)

game (
	name "Jungle Book, The (1993)(Virgin)[b]"
	description "Jungle Book, The (1993)(Virgin)[b]"
	rom ( name "Jungle Book, The (1993)(Virgin)[b].bin" size 262144 crc e959e820 md5 95f0145dfc1eb0d464e45d1b5613b2a5 )
)

game (
	name "Jungle Book, The (1993)(Virgin)[tr pt]"
	description "Jungle Book, The (1993)(Virgin)[tr pt]"
	rom ( name "Jungle Book, The (1993)(Virgin)[tr pt].bin" size 262144 crc dca0c49e md5 225e3d08753189013839039d84e59517 )
)

game (
	name "Jungle Book, The (1993)(Virgin)[tr pt][a]"
	description "Jungle Book, The (1993)(Virgin)[tr pt][a]"
	rom ( name "Jungle Book, The (1993)(Virgin)[tr pt][a].bin" size 262144 crc 5ca3b6ab md5 454e18af80fa9e952e59553b25ae22ed )
)

game (
	name "Jurassic Park (1993)(Sega)"
	description "Jurassic Park (1993)(Sega)"
	rom ( name "Jurassic Park (1993)(Sega).bin" size 524288 crc 0667ed9f md5 b05014defe8d0c3d0ad6f67851ca15d7 )
)

game (
	name "Kenseiden (1988)(Sega)"
	description "Kenseiden (1988)(Sega)"
	rom ( name "Kenseiden (1988)(Sega).bin" size 262144 crc 516ed32e md5 6ae8f011701608ae8b765a26eb0b7ce1 )
)

game (
	name "Kenseiden (1988)(Sega)(JP)"
	description "Kenseiden (1988)(Sega)(JP)"
	rom ( name "Kenseiden (1988)(Sega)(JP).bin" size 262144 crc 05ea5353 md5 f4c3327b0f92e09b21f59e90fd273c2f )
)

game (
	name "Kenseiden (1988)(Sega)[b]"
	description "Kenseiden (1988)(Sega)[b]"
	rom ( name "Kenseiden (1988)(Sega)[b].bin" size 524288 crc 4cc95b51 md5 72b9eb2551a0ade8693e6c5779e12e81 )
)

game (
	name "Kenseiden (1988)(Sega)[tr fr]"
	description "Kenseiden (1988)(Sega)[tr fr]"
	rom ( name "Kenseiden (1988)(Sega)[tr fr].bin" size 262144 crc a28218fe md5 64218d035be5988fb5ef023b70955ac3 )
)

game (
	name "Kenseiden (1988)(Sega)[tr pl]"
	description "Kenseiden (1988)(Sega)[tr pl]"
	rom ( name "Kenseiden (1988)(Sega)[tr pl].bin" size 262144 crc f6915e4b md5 50ea6e635882b851db27358130e339bf )
)

game (
	name "Kenseiden (1988)(Sega)[tr pl][a]"
	description "Kenseiden (1988)(Sega)[tr pl][a]"
	rom ( name "Kenseiden (1988)(Sega)[tr pl][a].bin" size 262144 crc 616db05d md5 71754909f7719038eb54e6f9bfc4dd94 )
)

game (
	name "Kenseiden (1988)(Sega)[tr pt]"
	description "Kenseiden (1988)(Sega)[tr pt]"
	rom ( name "Kenseiden (1988)(Sega)[tr pt].bin" size 262144 crc 4918d6c0 md5 f4fb5e6e5fd8e9efccd5e394301d1166 )
)

game (
	name "King's Quest (1989)(Parker Brothers)(US)"
	description "King's Quest (1989)(Parker Brothers)(US)"
	rom ( name "King's Quest (1989)(Parker Brothers)(US).bin" size 131072 crc f8d33bc4 md5 2f579f5a3216dfc77aea636930376ba7 )
)

game (
	name "King's Quest (1989)(Parker Brothers)(US)(beta)"
	description "King's Quest (1989)(Parker Brothers)(US)(beta)"
	rom ( name "King's Quest (1989)(Parker Brothers)(US)(beta).bin" size 131072 crc b7fe0a9d md5 8666d9a13fbd8c5a761fab15e15d3db0 )
)

game (
	name "Klax (1991)(Tengen)"
	description "Klax (1991)(Tengen)"
	rom ( name "Klax (1991)(Tengen).bin" size 131072 crc 2b435fd6 md5 dcea71eda85687d1835bed5c493f81a2 )
)

game (
	name "Klax (1991)(Tengen)[b2]"
	description "Klax (1991)(Tengen)[b2]"
	rom ( name "Klax (1991)(Tengen)[b2].bin" size 131072 crc bb351118 md5 7d5cd20a32cefcaea6a72877ef7b3292 )
)

game (
	name "Klax (1991)(Tengen)[b3]"
	description "Klax (1991)(Tengen)[b3]"
	rom ( name "Klax (1991)(Tengen)[b3].bin" size 65536 crc 97b38e8a md5 c21fbd9c2700635c68d8e2d44a1cb14b )
)

game (
	name "Klax (1991)(Tengen)[b]"
	description "Klax (1991)(Tengen)[b]"
	rom ( name "Klax (1991)(Tengen)[b].bin" size 131072 crc ed15f21e md5 bf6cfa7618dc05af818fe364152658fe )
)

game (
	name "KO Boxing (1992)(Acclaim)"
	description "KO Boxing (1992)(Acclaim)"
	rom ( name "KO Boxing (1992)(Acclaim).bin" size 262144 crc a64898ce md5 31cf051d130a64e211d3ccb37c5653f7 )
)

game (
	name "Krusty's Fun House (1993)(Acclaim)"
	description "Krusty's Fun House (1993)(Acclaim)"
	rom ( name "Krusty's Fun House (1993)(Acclaim).bin" size 262144 crc 64a585eb md5 86deebacc6413f23fe11ee54011cf4bf )
)

game (
	name "Kujakuou (1988)(Sega)(JP)"
	description "Kujakuou (1988)(Sega)(JP)"
	rom ( name "Kujakuou (1988)(Sega)(JP).bin" size 524288 crc d11d32e4 md5 d8788e907f76419d55bcc447e76de6ad )
)

game (
	name "Kujakuou (1988)(Sega)(JP)[b]"
	description "Kujakuou (1988)(Sega)(JP)[b]"
	rom ( name "Kujakuou (1988)(Sega)(JP)[b].bin" size 524288 crc 68108314 md5 64593bde3eb8596d26d74e083cccc7dc )
)

game (
	name "Kung Fu Kid (1987)(Sega)"
	description "Kung Fu Kid (1987)(Sega)"
	rom ( name "Kung Fu Kid (1987)(Sega).bin" size 131072 crc 1e949d1f md5 126687037bf172174f697d16cd7e7296 )
)

game (
	name "Kung Fu Kid (1987)(Sega)[b]"
	description "Kung Fu Kid (1987)(Sega)[b]"
	rom ( name "Kung Fu Kid (1987)(Sega)[b].bin" size 262144 crc 1fbe3106 md5 6a1eae3dfde47362c04ed1191d45e41a )
)

game (
	name "KunKun and KokoKun v1.00 (2006)(Cornut, Omar)"
	description "KunKun and KokoKun v1.00 (2006)(Cornut, Omar)"
	rom ( name "KunKun and KokoKun v1.00 (2006)(Cornut, Omar).bin" size 32768 crc 7e15a103 md5 69ad79d1cfeb0f4af9df5f14846f90e1 )
)

game (
	name "Land of Illusion starring Mickey Mouse (1992)(Sega)"
	description "Land of Illusion starring Mickey Mouse (1992)(Sega)"
	rom ( name "Land of Illusion starring Mickey Mouse (1992)(Sega).bin" size 524288 crc 24e97200 md5 07fac1d61bc20cf6eb298f66ec2ffe49 )
)

game (
	name "Laser Ghost (1991)(Sega)"
	description "Laser Ghost (1991)(Sega)"
	rom ( name "Laser Ghost (1991)(Sega).bin" size 262144 crc 0ca95637 md5 17f9c50c444dc94e08ba173ab306608b )
)

game (
	name "Laser Ghost (1991)(Sega)[b]"
	description "Laser Ghost (1991)(Sega)[b]"
	rom ( name "Laser Ghost (1991)(Sega)[b].bin" size 262656 crc 33cf8213 md5 78864f17e5bc682ad0622ad046a461b3 )
)

game (
	name "Legend of Illusion starring Mickey Mouse (1994)(Sega)(BR)"
	description "Legend of Illusion starring Mickey Mouse (1994)(Sega)(BR)"
	rom ( name "Legend of Illusion starring Mickey Mouse (1994)(Sega)(BR).bin" size 524288 crc 6350e649 md5 4a69a56a8efff7863feca11f1d6547e3 )
)

game (
	name "Lemmings (1992)(Sega)"
	description "Lemmings (1992)(Sega)"
	rom ( name "Lemmings (1992)(Sega).bin" size 262144 crc f369b2d8 md5 b190f17a46ba9cc66676e7174209c24e )
)

game (
	name "Lemmings (1992)(Sega)(beta)"
	description "Lemmings (1992)(Sega)(beta)"
	rom ( name "Lemmings (1992)(Sega)(beta).bin" size 262144 crc 2c61ed88 md5 5dba0a0dd0eeb52fe6d94dce47335a34 )
)

game (
	name "Line of Fire (1991)(Sega)"
	description "Line of Fire (1991)(Sega)"
	rom ( name "Line of Fire (1991)(Sega).bin" size 524288 crc cb09f355 md5 1597ad705990a66e90262ef7b1141b64 )
)

game (
	name "Lion King, The (1994)(Virgin)"
	description "Lion King, The (1994)(Virgin)"
	rom ( name "Lion King, The (1994)(Virgin).bin" size 524288 crc c352c7eb md5 e50336c0d146e8a341c7ae198a016527 )
)

game (
	name "Lord of Sword (1988)(Sega)(JP)"
	description "Lord of Sword (1988)(Sega)(JP)"
	rom ( name "Lord of Sword (1988)(Sega)(JP).bin" size 262144 crc aa7d6f45 md5 a5736126ed7e8569a189065ec20adf72 )
)

game (
	name "Lord of the Sword (1988)(Sega)"
	description "Lord of the Sword (1988)(Sega)"
	rom ( name "Lord of the Sword (1988)(Sega).bin" size 262144 crc e8511b08 md5 b80f87887881343e5705ff3cce93c5f1 )
)

game (
	name "Lord of the Sword (1988)(Sega)[b2]"
	description "Lord of the Sword (1988)(Sega)[b2]"
	rom ( name "Lord of the Sword (1988)(Sega)[b2].bin" size 262178 crc 2c3fa788 md5 f4b3fce3403fbcd678f6352d8edfa01c )
)

game (
	name "Lord of the Sword (1988)(Sega)[b]"
	description "Lord of the Sword (1988)(Sega)[b]"
	rom ( name "Lord of the Sword (1988)(Sega)[b].bin" size 262656 crc 3d87705b md5 be9fa45b7f5bc844e698ea923b764f3a )
)

game (
	name "Loretta no Shouzou (1987)(Sega)(JP)"
	description "Loretta no Shouzou (1987)(Sega)(JP)"
	rom ( name "Loretta no Shouzou (1987)(Sega)(JP).bin" size 131072 crc 323f357f md5 8dcdd83e58be634a3735911a1af05bb3 )
)

game (
	name "Lucky Dime Caper starring Donald Duck, The (1991)(Sega)"
	description "Lucky Dime Caper starring Donald Duck, The (1991)(Sega)"
	rom ( name "Lucky Dime Caper starring Donald Duck, The (1991)(Sega).bin" size 262144 crc a1710f13 md5 653f10042a5ee5854ccf971456641a4d )
)

game (
	name "Lucky Dime Caper starring Donald Duck, The (1991)(Sega)(beta)"
	description "Lucky Dime Caper starring Donald Duck, The (1991)(Sega)(beta)"
	rom ( name "Lucky Dime Caper starring Donald Duck, The (1991)(Sega)(beta).bin" size 262144 crc 7f6d0df6 md5 7de03b7f1cdc1f931b3a4746d9350033 )
)

game (
	name "Lucky Dime Caper starring Donald Duck, The (1991)(Sega)[tr fr]"
	description "Lucky Dime Caper starring Donald Duck, The (1991)(Sega)[tr fr]"
	rom ( name "Lucky Dime Caper starring Donald Duck, The (1991)(Sega)[tr fr].bin" size 262144 crc 47340be0 md5 0f0d6d3b67054cf9aba066e50fdf51e3 )
)

game (
	name "Lucky Dime Caper starring Donald Duck, The (1991)(Sega)[tr pt]"
	description "Lucky Dime Caper starring Donald Duck, The (1991)(Sega)[tr pt]"
	rom ( name "Lucky Dime Caper starring Donald Duck, The (1991)(Sega)[tr pt].bin" size 262144 crc d79e51a8 md5 7de76abf927d6fec98d46e28de054e36 )
)

game (
	name "Machine Gun Joe (1986)(Sega)(JP)"
	description "Machine Gun Joe (1986)(Sega)(JP)"
	rom ( name "Machine Gun Joe (1986)(Sega)(JP).bin" size 32768 crc 9d549e08 md5 2d59b3d27f022b04a597e767e6660ca9 )
)

game (
	name "Mahjong Sengoku Jidai (1987)(Sega)(JP)"
	description "Mahjong Sengoku Jidai (1987)(Sega)(JP)"
	rom ( name "Mahjong Sengoku Jidai (1987)(Sega)(JP).bin" size 131072 crc bcfbfc67 md5 ae37b27f37a25c5230f50e8b8d58eba2 )
)

game (
	name "Mahjong Sengoku Jidai (1987)(Sega)(JP)(beta)"
	description "Mahjong Sengoku Jidai (1987)(Sega)(JP)(beta)"
	rom ( name "Mahjong Sengoku Jidai (1987)(Sega)(JP)(beta).bin" size 131072 crc 996b2a07 md5 19db67f87bb3d1d8efead0542de30cd1 )
)

game (
	name "Mahjong Sengoku Jidai (1987)(Sega)(JP)[b2]"
	description "Mahjong Sengoku Jidai (1987)(Sega)(JP)[b2]"
	rom ( name "Mahjong Sengoku Jidai (1987)(Sega)(JP)[b2].bin" size 262144 crc 3faf4e19 md5 c5b2a8137d6e7ee4a2a8d296a75979d2 )
)

game (
	name "Mahjong Sengoku Jidai (1987)(Sega)(JP)[b]"
	description "Mahjong Sengoku Jidai (1987)(Sega)(JP)[b]"
	rom ( name "Mahjong Sengoku Jidai (1987)(Sega)(JP)[b].bin" size 262144 crc 1a9b396f md5 49a59b6a1c34b48626a37724982f3bc7 )
)

game (
	name "Makai Retsuden (1987)(Sega)(JP)"
	description "Makai Retsuden (1987)(Sega)(JP)"
	rom ( name "Makai Retsuden (1987)(Sega)(JP).bin" size 131072 crc ca860451 md5 f4a3116fe2be83eafd4cc278812be9b4 )
)

game (
	name "Marble Madness (1992)(Tengen)"
	description "Marble Madness (1992)(Tengen)"
	rom ( name "Marble Madness (1992)(Tengen).bin" size 262144 crc bf6f3e5f md5 97832999dd6d2ba467b5625006b018a0 )
)

game (
	name "Marble Madness (1992)(Tengen)[b]"
	description "Marble Madness (1992)(Tengen)[b]"
	rom ( name "Marble Madness (1992)(Tengen)[b].bin" size 262144 crc 94fee07b md5 95e9afe2900bfb79719741985e046557 )
)

game (
	name "Marble Madness (1992)(Tengen)[tr es]"
	description "Marble Madness (1992)(Tengen)[tr es]"
	rom ( name "Marble Madness (1992)(Tengen)[tr es].bin" size 262144 crc d4f59afb md5 26abbeec8a3c1e92b194b035628b4af5 )
)

game (
	name "Marksman Shooting + Trap Shooting (1986)(Sega)"
	description "Marksman Shooting + Trap Shooting (1986)(Sega)"
	rom ( name "Marksman Shooting + Trap Shooting (1986)(Sega).bin" size 131072 crc e8ea842c md5 0a28cfd7b151531fb7a43181c24e1d3d )
)

game (
	name "Master of Darkness (1992)(Sega)"
	description "Master of Darkness (1992)(Sega)"
	rom ( name "Master of Darkness (1992)(Sega).bin" size 262144 crc 96fb4d4b md5 8354932a7f20e84a808471b3724a56f8 )
)

game (
	name "Master of Darkness (1992)(Sega)[b]"
	description "Master of Darkness (1992)(Sega)[b]"
	rom ( name "Master of Darkness (1992)(Sega)[b].bin" size 262144 crc 49c5d8e2 md5 d27e518ae8b9f69936f444a3f1bf171a )
)

game (
	name "Masters Golf (1987)(Sega)(JP)(proto)"
	description "Masters Golf (1987)(Sega)(JP)(proto)"
	rom ( name "Masters Golf (1987)(Sega)(JP)(proto).bin" size 131072 crc 4847bc91 md5 9be0947196dce7060a6c72f47337cf73 )
